id,simulation_type,description,enabled,src,user,dest,app,action,user_agent,mitre_tactic,mitre_technique,sources,time_delay_seconds
AUTH-TE-01,Threat Event,Successful RDP logon from internet (China Telecom),TRUE,101.52.232.134,pam.beesly,10.0.9.201,RDP,success,,Initial Access,External Remote Services,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
AUTH-TS-01,Threat Set,SMB Brute Force,TRUE,10.0.8.2,stanley.hudson,10.0.8.12,SMB,failure,,Credential Access,Brute Force,,
